X,CH1,Start,Increment,
966,-3.125000e-03,
967,-7.812500e-04,
968,1.406250e-03,
969,3.750000e-03,
970,5.625000e-03,
971,7.656250e-03,
972,9.374999e-03,
973,1.109375e-02,
974,1.250000e-02,
975,1.343750e-02,
976,1.406250e-02,
977,1.453125e-02,
978,1.468750e-02,
979,1.453125e-02,
980,1.390625e-02,
981,1.296875e-02,
982,1.203125e-02,
983,1.078125e-02,
984,9.531250e-03,
985,7.656250e-03,
986,5.625000e-03,
987,3.437500e-03,
988,1.406250e-03,
989,-7.812500e-04,
990,-2.656250e-03,
991,-4.687500e-03,
992,-6.406250e-03,
993,-7.968750e-03,
994,-9.531250e-03,
995,-1.093750e-02,
996,-1.187500e-02,
997,-1.250000e-02,
998,-1.250000e-02,
999,-1.234375e-02,
1000,-1.171875e-02,
1001,-1.078125e-02,
1002,-9.687500e-03,
1003,-8.125000e-03,
1004,-6.562500e-03,
1005,-4.687500e-03,
1006,-3.125000e-03,
1007,-1.093750e-03,
1008,9.375000e-04,
1009,3.125000e-03,
1010,5.156250e-03,
1011,7.187500e-03,
1012,8.906250e-03,
1013,1.062500e-02,
1014,1.218750e-02,
1015,1.328125e-02,
1016,1.406250e-02,
1017,1.437500e-02,
1018,1.437500e-02,
1019,1.406250e-02,
1020,1.343750e-02,
1021,1.250000e-02,
1022,1.140625e-02,
1023,1.015625e-02,
1024,8.906250e-03,
1025,7.031250e-03,
1026,5.156250e-03,
1027,2.968750e-03,
1028,1.093750e-03,
1029,-9.375000e-04,
1030,-2.812500e-03,
1031,-5.156250e-03,
1032,-7.031250e-03,
1033,-9.062500e-03,
1034,-1.062500e-02,
1035,-1.203125e-02,
1036,-1.250000e-02,
1037,-1.296875e-02,
1038,-1.281250e-02,
1039,-1.234375e-02,
1040,-1.156250e-02,
1041,-1.078125e-02,
1042,-9.687500e-03,
1043,-8.125000e-03,
1044,-6.562500e-03,
1045,-4.687500e-03,
1046,-2.812500e-03,
1047,-7.812500e-04,
1048,1.250000e-03,
1049,3.281250e-03,
1050,5.312500e-03,
1051,7.500000e-03,
1052,9.218750e-03,
1053,1.078125e-02,
1054,1.203125e-02,
1055,1.296875e-02,
1056,1.359375e-02,
1057,1.406250e-02,
1058,1.437500e-02,
1059,1.421875e-02,
1060,1.359375e-02,
1061,1.265625e-02,
1062,1.171875e-02,
1063,1.031250e-02,
1064,9.062500e-03,
1065,7.187500e-03,
1066,5.312500e-03,
1067,3.125000e-03,
1068,1.093750e-03,
1069,-1.250000e-03,
1070,-3.281250e-03,
1071,-5.156250e-03,
1072,-6.718750e-03,
1073,-8.437499e-03,
1074,-1.000000e-02,
1075,-1.125000e-02,
1076,-1.203125e-02,
1077,-1.250000e-02,
1078,-1.265625e-02,
1079,-1.250000e-02,
1080,-1.187500e-02,
1081,-1.078125e-02,
1082,-9.843750e-03,
1083,-8.281250e-03,
1084,-7.031250e-03,
1085,-5.156250e-03,
1086,-3.125000e-03,
1087,-6.250000e-04,
1088,1.406250e-03,
1089,3.750000e-03,
1090,5.781250e-03,
1091,7.656250e-03,
1092,9.062500e-03,
1093,1.062500e-02,
1094,1.203125e-02,
1095,1.328125e-02,
1096,1.406250e-02,
1097,1.453125e-02,
1098,1.468750e-02,
1099,1.453125e-02,
1100,1.390625e-02,
1101,1.281250e-02,
1102,1.171875e-02,
1103,1.015625e-02,
1104,8.593750e-03,
1105,6.718750e-03,
1106,5.000000e-03,
1107,3.281250e-03,
1108,1.250000e-03,
1109,-9.375000e-04,
1110,-3.125000e-03,
1111,-5.312500e-03,
1112,-7.031250e-03,
1113,-8.750000e-03,
1114,-1.000000e-02,
1115,-1.109375e-02,
1116,-1.187500e-02,
1117,-1.234375e-02,
1118,-1.250000e-02,
1119,-1.234375e-02,
1120,-1.187500e-02,
1121,-1.093750e-02,
1122,-9.687500e-03,
1123,-7.812500e-03,
1124,-6.250000e-03,
1125,-4.218750e-03,
1126,-2.500000e-03,
1127,-4.687500e-04,
1128,1.250000e-03,
1129,3.125000e-03,
1130,5.156250e-03,
1131,7.656250e-03,
1132,9.531250e-03,
1133,1.140625e-02,
1134,1.281250e-02,
1135,1.359375e-02,
1136,1.406250e-02,
1137,1.437500e-02,
1138,1.437500e-02,
1139,1.406250e-02,
1140,1.343750e-02,
1141,1.234375e-02,
1142,1.140625e-02,
1143,1.015625e-02,
1144,8.906250e-03,
1145,7.031250e-03,
1146,5.312500e-03,
1147,3.437500e-03,
1148,1.406250e-03,
1149,-7.812500e-04,
1150,-3.125000e-03,
1151,-5.312500e-03,
1152,-7.031250e-03,
1153,-8.750000e-03,
1154,-1.000000e-02,
1155,-1.140625e-02,
1156,-1.203125e-02,
1157,-1.250000e-02,
1158,-1.265625e-02,
1159,-1.250000e-02,
1160,-1.187500e-02,
1161,-1.109375e-02,
1162,-1.000000e-02,
1163,-8.281250e-03,
1164,-6.718750e-03,
1165,-4.687500e-03,
1166,-2.968750e-03,
1167,-9.375000e-04,
1168,9.375000e-04,
1169,2.968750e-03,
1170,4.843750e-03,
1171,7.031250e-03,
1172,8.750000e-03,
1173,1.078125e-02,
1174,1.250000e-02,
1175,1.375000e-02,
1176,1.421875e-02,
1177,1.421875e-02,
1178,1.421875e-02,
1179,1.421875e-02,
1180,1.375000e-02,
1181,1.312500e-02,
1182,1.218750e-02,
1183,1.078125e-02,
1184,9.374999e-03,
1185,7.187500e-03,
1186,5.156250e-03,
1187,2.968750e-03,
1188,7.812500e-04,
1189,-1.406250e-03,
1190,-3.125000e-03,
1191,-5.000000e-03,
1192,-6.562500e-03,
1193,-8.281250e-03,
1194,-9.843750e-03,
1195,-1.109375e-02,
1196,-1.203125e-02,
1197,-1.281250e-02,
1198,-1.296875e-02,
1199,-1.265625e-02,
1200,-1.218750e-02,
1201,-1.109375e-02,
1202,-1.000000e-02,
1203,-8.437499e-03,
1204,-7.031250e-03,
1205,-5.156250e-03,
1206,-3.125000e-03,
1207,-7.812500e-04,
1208,1.562500e-03,
1209,3.750000e-03,
1210,5.625000e-03,
1211,7.500000e-03,
1212,8.906250e-03,
1213,1.046875e-02,
1214,1.171875e-02,
1215,1.281250e-02,
1216,1.375000e-02,
1217,1.437500e-02,
1218,1.437500e-02,
1219,1.421875e-02,
1220,1.359375e-02,
1221,1.265625e-02,
1222,1.171875e-02,
1223,1.015625e-02,
1224,8.593750e-03,
1225,6.718750e-03,
1226,5.000000e-03,
1227,2.968750e-03,
1228,1.093750e-03,
1229,-7.812500e-04,
1230,-2.812500e-03,
1231,-5.000000e-03,
1232,-6.875000e-03,
1233,-8.593750e-03,
1234,-1.000000e-02,
1235,-1.093750e-02,
1236,-1.171875e-02,
1237,-1.250000e-02,
1238,-1.265625e-02,
1239,-1.234375e-02,
1240,-1.187500e-02,
1241,-1.109375e-02,
1242,-1.031250e-02,
1243,-8.906250e-03,
1244,-7.343750e-03,
1245,-5.156250e-03,
1246,-3.125000e-03,
1247,-7.812500e-04,
1248,1.250000e-03,
1249,3.593750e-03,
1250,5.781250e-03,
1251,7.968750e-03,
1252,9.374999e-03,
1253,1.093750e-02,
1254,1.218750e-02,
1255,1.343750e-02,
1256,1.406250e-02,
1257,1.453125e-02,
1258,1.437500e-02,
1259,1.406250e-02,
1260,1.359375e-02,
1261,1.296875e-02,
1262,1.218750e-02,
1263,1.078125e-02,
1264,9.374999e-03,
1265,7.187500e-03,
1266,5.156250e-03,
1267,3.125000e-03,
1268,1.093750e-03,
1269,-9.375000e-04,
1270,-2.812500e-03,
1271,-4.843750e-03,
1272,-6.406250e-03,
1273,-8.281250e-03,
1274,-9.843750e-03,
1275,-1.140625e-02,
1276,-1.234375e-02,
1277,-1.281250e-02,
1278,-1.281250e-02,
1279,-1.265625e-02,
1280,-1.203125e-02,
1281,-1.109375e-02,
1282,-1.000000e-02,
1283,-8.437499e-03,
1284,-7.031250e-03,
1285,-5.000000e-03,
1286,-2.968750e-03,
1287,-6.250000e-04,
1288,1.250000e-03,
1289,3.437500e-03,
1290,5.156250e-03,
1291,7.031250e-03,
1292,8.593750e-03,
1293,1.031250e-02,
1294,1.187500e-02,
1295,1.328125e-02,
1296,1.406250e-02,
1297,1.437500e-02,
1298,1.437500e-02,
1299,1.406250e-02,
1300,1.343750e-02,
1301,1.265625e-02,
1302,1.203125e-02,
1303,1.109375e-02,
1304,1.000000e-02,
1305,8.125000e-03,
1306,5.468750e-03,
1307,2.500000e-03,
1308,0.000000e+00,
1309,-1.093750e-03,
1310,-1.250000e-03,
1311,-7.812500e-04,
1312,-3.125000e-04,
1313,0.000000e+00,
1314,1.562500e-04,
1315,1.562500e-04,
1316,0.000000e+00,
1317,-1.562500e-04,
1318,-4.687500e-04,
1319,-7.812500e-04,
1320,-1.093750e-03,
1321,-1.250000e-03,
1322,-1.250000e-03,
1323,-1.250000e-03,
1324,-1.250000e-03,
1325,-1.562500e-03,
1326,-2.031250e-03,
1327,-2.500000e-03,
1328,-2.656250e-03,
1329,-2.968750e-03,
1330,-3.125000e-03,
1331,-3.125000e-03,
1332,-3.281250e-03,
1333,-3.437500e-03,
1334,-3.593750e-03,
1335,-3.593750e-03,
1336,-3.437500e-03,
1337,-3.125000e-03,
1338,-3.125000e-03,
1339,-2.968750e-03,
1340,-2.968750e-03,
1341,-2.968750e-03,
1342,-2.968750e-03,
1343,-2.500000e-03,
1344,-2.031250e-03,
1345,-1.406250e-03,
1346,-1.093750e-03,
1347,-9.375000e-04,
1348,-9.375000e-04,
1349,-7.812500e-04,
1350,-4.687500e-04,
1351,0.000000e+00,
1352,0.000000e+00,
1353,1.562500e-04,
1354,3.125000e-04,
1355,3.125000e-04,
1356,1.562500e-04,
1357,0.000000e+00,
1358,-1.562500e-04,
1359,-1.562500e-04,
1360,-3.125000e-04,
1361,-4.687500e-04,
1362,-7.812500e-04,
1363,-1.406250e-03,
1364,-2.031250e-03,
1365,-2.500000e-03,
1366,-2.812500e-03,
1367,-3.125000e-03,
1368,-3.125000e-03,
1369,-3.281250e-03,
1370,-3.437500e-03,
1371,-3.593750e-03,
1372,-3.750000e-03,
1373,-3.750000e-03,
1374,-3.750000e-03,
1375,-3.906250e-03,
1376,-4.062500e-03,
1377,-3.906250e-03,
1378,-3.906250e-03,
1379,-3.437500e-03,
1380,-2.968750e-03,
1381,-2.343750e-03,
1382,-2.187500e-03,
1383,-2.187500e-03,
1384,-2.031250e-03,
1385,-1.562500e-03,
1386,-1.093750e-03,
1387,-4.687500e-04,
1388,-4.687500e-04,
1389,-4.687500e-04,
1390,-7.812500e-04,
1391,-1.093750e-03,
1392,-1.250000e-03,
1393,-1.250000e-03,
1394,-1.250000e-03,
1395,-1.406250e-03,
1396,-1.406250e-03,
1397,-1.406250e-03,
1398,-1.406250e-03,
1399,-1.250000e-03,
1400,-1.250000e-03,
1401,-1.093750e-03,
1402,-1.250000e-03,
1403,-1.406250e-03,
1404,-1.406250e-03,
1405,-1.406250e-03,
1406,-1.562500e-03,
1407,-1.250000e-03,
1408,-1.093750e-03,
1409,-1.093750e-03,
1410,-1.093750e-03,
1411,-1.093750e-03,
1412,-1.093750e-03,
1413,-1.093750e-03,
1414,-1.250000e-03,
1415,-1.406250e-03,
1416,-1.406250e-03,
1417,-1.093750e-03,
1418,-9.375000e-04,
1419,-9.375000e-04,
1420,-9.375000e-04,
1421,-9.375000e-04,
1422,-1.093750e-03,
1423,-1.250000e-03,
1424,-1.406250e-03,
1425,-1.562500e-03,
1426,-1.562500e-03,
1427,-1.562500e-03,
1428,-1.406250e-03,
1429,-1.250000e-03,
1430,-1.250000e-03,
1431,-1.250000e-03,
1432,-1.406250e-03,
1433,-1.406250e-03,
1434,-1.562500e-03,
1435,-1.562500e-03,
1436,-1.562500e-03,
1437,-1.406250e-03,
1438,-1.093750e-03,
1439,-9.375000e-04,
1440,-7.812500e-04,
1441,-9.375000e-04,
1442,-1.250000e-03,
1443,-1.250000e-03,
1444,-1.093750e-03,
1445,-1.093750e-03,
1446,-1.093750e-03,
1447,-1.250000e-03,
1448,-1.093750e-03,
1449,-1.250000e-03,
1450,-1.250000e-03,
1451,-1.250000e-03,
1452,-1.250000e-03,
1453,-9.375000e-04,
1454,-9.375000e-04,
1455,-1.093750e-03,
1456,-1.250000e-03,
1457,-1.250000e-03,
1458,-1.562500e-03,
1459,-1.718750e-03,
1460,-1.875000e-03,
1461,-1.718750e-03,
1462,-1.562500e-03,
1463,-1.250000e-03,
1464,-1.093750e-03,
1465,-9.375000e-04,
1466,-7.812500e-04,
1467,-6.250000e-04,
1468,-6.250000e-04,
1469,-6.250000e-04,
1470,-7.812500e-04,
1471,-1.093750e-03,
1472,-1.250000e-03,
1473,-1.093750e-03,
1474,-9.375000e-04,
1475,-7.812500e-04,
1476,-1.093750e-03,
1477,-1.562500e-03,
1478,-1.718750e-03,
1479,-1.562500e-03,
1480,-1.406250e-03,
1481,-1.093750e-03,
1482,-7.812500e-04,
1483,-7.812500e-04,
1484,-9.375000e-04,
1485,-1.250000e-03,
1486,-1.406250e-03,
1487,-1.250000e-03,
1488,-1.250000e-03,
1489,-1.093750e-03,
1490,-9.375000e-04,
1491,-9.375000e-04,
1492,-1.093750e-03,
1493,-1.093750e-03,
1494,-1.093750e-03,
1495,-1.093750e-03,
1496,-1.093750e-03,
1497,-1.250000e-03,
1498,-1.406250e-03,
1499,-1.406250e-03,
1500,-1.406250e-03,
1501,-1.250000e-03,
1502,-1.250000e-03,
1503,-1.250000e-03,
1504,-1.093750e-03,
1505,-1.093750e-03,
1506,-1.250000e-03,
1507,-1.250000e-03,
1508,-1.250000e-03,
1509,-1.250000e-03,
1510,-1.250000e-03,
1511,-9.375000e-04,
1512,-7.812500e-04,
1513,-6.250000e-04,
1514,-4.687500e-04,
1515,-4.687500e-04,
1516,-6.250000e-04,
1517,-7.812500e-04,
1518,-9.375000e-04,
1519,-1.250000e-03,
1520,-1.406250e-03,
1521,-1.406250e-03,
1522,-1.406250e-03,
1523,-1.093750e-03,
1524,-7.812500e-04,
1525,-6.250000e-04,
1526,-7.812500e-04,
1527,-9.375000e-04,
1528,-1.093750e-03,
1529,-9.375000e-04,
1530,-9.375000e-04,
1531,-6.250000e-04,
1532,-4.687500e-04,
1533,-6.250000e-04,
1534,-7.812500e-04,
1535,-9.375000e-04,
1536,-9.375000e-04,
1537,-9.375000e-04,
1538,-1.093750e-03,
1539,-1.093750e-03,
1540,-1.093750e-03,
1541,-1.093750e-03,
1542,-1.093750e-03,
1543,-1.250000e-03,
1544,-1.406250e-03,
1545,-1.562500e-03,
1546,-1.406250e-03,
1547,-1.406250e-03,
1548,-1.250000e-03,
1549,-1.093750e-03,
1550,-9.375000e-04,
1551,-7.812500e-04,
1552,-7.812500e-04,
1553,-6.250000e-04,
1554,-6.250000e-04,
1555,-9.375000e-04,
1556,-1.093750e-03,
1557,-1.093750e-03,
1558,-1.093750e-03,
1559,-9.375000e-04,
1560,-7.812500e-04,
1561,-7.812500e-04,
1562,-7.812500e-04,
1563,-7.812500e-04,
1564,-9.375000e-04,
1565,-9.375000e-04,
1566,-9.375000e-04,
1567,-1.093750e-03,
1568,-1.093750e-03,
1569,-1.093750e-03,
1570,-9.375000e-04,
1571,-6.250000e-04,
1572,-7.812500e-04,
1573,-7.812500e-04,
1574,-9.375000e-04,
1575,-9.375000e-04,
1576,-7.812500e-04,
1577,-9.375000e-04,
1578,-9.375000e-04,
1579,-9.375000e-04,
1580,-9.375000e-04,
1581,-9.375000e-04,
1582,-9.375000e-04,
1583,-9.375000e-04,
1584,-9.375000e-04,
1585,-1.093750e-03,
1586,-1.250000e-03,
1587,-1.250000e-03,
1588,-1.093750e-03,
1589,-9.375000e-04,
1590,-9.375000e-04,
1591,-9.375000e-04,
1592,-9.375000e-04,
1593,-1.093750e-03,
1594,-1.093750e-03,
1595,-9.375000e-04,
1596,-9.375000e-04,
1597,-9.375000e-04,
1598,-9.375000e-04,
1599,-7.812500e-04,
1600,-6.250000e-04,
1601,-4.687500e-04,
1602,-4.687500e-04,
1603,-7.812500e-04,
1604,-1.093750e-03,
1605,-1.406250e-03,
1606,-1.250000e-03,
1607,-1.093750e-03,
1608,-1.093750e-03,
1609,-9.375000e-04,
1610,-9.375000e-04,
1611,-7.812500e-04,
1612,-7.812500e-04,
1613,-7.812500e-04,
1614,-9.375000e-04,
1615,-9.375000e-04,
1616,-1.250000e-03,
1617,-1.250000e-03,
1618,-1.250000e-03,
1619,-1.250000e-03,
1620,-1.250000e-03,
1621,-1.093750e-03,
1622,-9.375000e-04,
1623,-9.375000e-04,
1624,-1.093750e-03,
1625,-1.093750e-03,
1626,-1.093750e-03,
1627,-9.375000e-04,
1628,-7.812500e-04,
1629,-7.812500e-04,
1630,-7.812500e-04,
1631,-7.812500e-04,
1632,-7.812500e-04,
1633,-6.250000e-04,
1634,-6.250000e-04,
1635,-7.812500e-04,
1636,-7.812500e-04,
1637,-7.812500e-04,
1638,-6.250000e-04,
1639,-6.250000e-04,
1640,-6.250000e-04,
1641,-7.812500e-04,
1642,-9.375000e-04,
1643,-1.093750e-03,
1644,-1.250000e-03,
1645,-1.250000e-03,
1646,-1.250000e-03,
1647,-1.250000e-03,
1648,-1.093750e-03,
1649,-1.093750e-03,
1650,-1.093750e-03,
1651,-1.093750e-03,
1652,-1.250000e-03,
1653,-9.375000e-04,
1654,-9.375000e-04,
1655,-1.093750e-03,
1656,-1.250000e-03,
1657,-1.406250e-03,
1658,-1.562500e-03,
1659,-1.406250e-03,
1660,-1.406250e-03,
1661,-1.250000e-03,
1662,-1.093750e-03,
1663,-7.812500e-04,
1664,-6.250000e-04,
1665,-6.250000e-04,
1666,-7.812500e-04,
1667,-1.093750e-03,
1668,-1.406250e-03,
1669,-1.562500e-03,
1670,-1.406250e-03,
1671,-1.250000e-03,
1672,-1.093750e-03,
1673,-9.375000e-04,
1674,-9.375000e-04,
1675,-7.812500e-04,
1676,-7.812500e-04,
1677,-6.250000e-04,
1678,-6.250000e-04,
1679,-6.250000e-04,
1680,-7.812500e-04,
1681,-1.093750e-03,
1682,-1.093750e-03,
1683,-9.375000e-04,
1684,-7.812500e-04,
1685,-7.812500e-04,
1686,-7.812500e-04,
1687,-7.812500e-04,
1688,-9.375000e-04,
1689,-1.093750e-03,
1690,-1.250000e-03,
1691,-1.093750e-03,
1692,-9.375000e-04,
1693,-9.375000e-04,
1694,-7.812500e-04,
1695,-6.250000e-04,
1696,-4.687500e-04,
1697,-4.687500e-04,
1698,-6.250000e-04,
1699,-7.812500e-04,
1700,-7.812500e-04,
1701,-7.812500e-04,
1702,-9.375000e-04,
1703,-7.812500e-04,
1704,-1.562500e-04,
1705,1.406250e-03,
1706,4.062500e-03,
1707,8.437499e-03,
1708,1.171875e-02,
1709,1.453125e-02,
1710,1.546875e-02,
1711,1.468750e-02,
1712,1.296875e-02,
1713,1.046875e-02,
1714,8.125000e-03,
1715,6.093750e-03,
1716,4.218750e-03,
1717,1.875000e-03,
1718,-1.562500e-04,
1719,-2.031250e-03,
1720,-3.593750e-03,
1721,-5.156250e-03,
1722,-6.718750e-03,
1723,-7.968750e-03,
1724,-8.750000e-03,
1725,-9.687500e-03,
1726,-1.015625e-02,
1727,-1.046875e-02,
1728,-1.046875e-02,
1729,-1.031250e-02,
1730,-9.687500e-03,
1731,-8.281250e-03,
1732,-6.875000e-03,
1733,-5.156250e-03,
1734,-3.437500e-03,
1735,-1.562500e-03,
1736,1.562500e-04,
1737,2.031250e-03,
1738,3.906250e-03,
1739,6.093750e-03,
1740,8.125000e-03,
1741,1.015625e-02,
1742,1.203125e-02,
1743,1.390625e-02,
1744,1.500000e-02,
1745,1.593750e-02,
1746,1.640625e-02,
1747,1.687500e-02,
1748,1.671875e-02,
1749,1.656250e-02,
1750,1.625000e-02,
1751,1.546875e-02,
1752,1.437500e-02,
1753,1.296875e-02,
1754,1.125000e-02,
1755,9.374999e-03,
1756,7.656250e-03,
1757,5.468750e-03,
1758,3.437500e-03,
1759,1.406250e-03,
1760,-6.250000e-04,
1761,-2.812500e-03,
1762,-4.531250e-03,
1763,-6.093750e-03,
1764,-7.500000e-03,
1765,-8.593750e-03,
1766,-9.374999e-03,
1767,-9.843750e-03,
1768,-1.000000e-02,
1769,-1.015625e-02,
1770,-9.843750e-03,
1771,-9.062500e-03,
1772,-7.968750e-03,
1773,-6.406250e-03,
1774,-4.687500e-03,
1775,-2.656250e-03,
1776,-7.812500e-04,
1777,1.406250e-03,
1778,3.281250e-03,
1779,5.468750e-03,
1780,7.343750e-03,
1781,9.687500e-03,
1782,1.203125e-02,
1783,1.437500e-02,
1784,1.593750e-02,
1785,1.718750e-02,
1786,1.734375e-02,
1787,1.671875e-02,
1788,1.562500e-02,
1789,1.468750e-02,
1790,1.390625e-02,
1791,1.296875e-02,
1792,1.203125e-02,
1793,1.062500e-02,
1794,9.218750e-03,
1795,7.343750e-03,
1796,5.312500e-03,
1797,2.968750e-03,
1798,7.812500e-04,
1799,-1.406250e-03,
1800,-3.125000e-03,
1801,-5.156250e-03,
1802,-6.875000e-03,
1803,-8.437499e-03,
1804,-9.843750e-03,
1805,-1.109375e-02,
1806,-1.203125e-02,
1807,-1.281250e-02,
1808,-1.312500e-02,
1809,-1.296875e-02,
1810,-1.250000e-02,
1811,-1.171875e-02,
1812,-1.093750e-02,
1813,-9.843750e-03,
1814,-8.281250e-03,
1815,-6.093750e-03,
1816,-4.062500e-03,
1817,-1.562500e-03,
1818,6.250000e-04,
1819,2.812500e-03,
1820,4.687500e-03,
1821,6.718750e-03,
1822,8.593750e-03,
1823,1.046875e-02,
1824,1.171875e-02,
1825,1.296875e-02,
1826,1.375000e-02,
1827,1.437500e-02,
1828,1.437500e-02,
1829,1.406250e-02,
1830,1.343750e-02,
1831,1.250000e-02,
1832,1.125000e-02,
1833,9.531250e-03,
1834,7.968750e-03,
1835,6.406250e-03,
1836,4.687500e-03,
1837,2.656250e-03,
1838,6.250000e-04,
1839,-1.875000e-03,
1840,-3.906250e-03,
1841,-5.937500e-03,
1842,-7.656250e-03,
1843,-9.374999e-03,
1844,-1.062500e-02,
1845,-1.187500e-02,
1846,-1.265625e-02,
1847,-1.312500e-02,
1848,-1.312500e-02,
1849,-1.296875e-02,
1850,-1.265625e-02,
1851,-1.187500e-02,
1852,-1.078125e-02,
1853,-9.218750e-03,
1854,-7.812500e-03,
1855,-5.937500e-03,
1856,-3.906250e-03,
1857,-1.718750e-03,
1858,4.687500e-04,
1859,3.125000e-03,
1860,5.156250e-03,
1861,7.187500e-03,
1862,8.906250e-03,
1863,1.046875e-02,
1864,1.156250e-02,
1865,1.234375e-02,
1866,1.296875e-02,
1867,1.328125e-02,
1868,1.328125e-02,
1869,1.328125e-02,
1870,1.281250e-02,
1871,1.218750e-02,
1872,1.109375e-02,
1873,9.531250e-03,
1874,7.968750e-03,
1875,6.406250e-03,
1876,4.687500e-03,
1877,2.812500e-03,
1878,7.812500e-04,
1879,-1.406250e-03,
1880,-3.437500e-03,
1881,-5.781250e-03,
