X,CH1,Start,Increment,
1882,-7.656250e-03,
1883,-9.531250e-03,
1884,-1.093750e-02,
1885,-1.218750e-02,
1886,-1.296875e-02,
1887,-1.359375e-02,
1888,-1.359375e-02,
1889,-1.343750e-02,
1890,-1.296875e-02,
1891,-1.234375e-02,
1892,-1.140625e-02,
1893,-1.000000e-02,
1894,-8.281250e-03,
1895,-6.406250e-03,
1896,-4.531250e-03,
1897,-2.500000e-03,
1898,-3.125000e-04,
1899,2.031250e-03,
1900,4.218750e-03,
1901,6.718750e-03,
1902,8.593750e-03,
1903,1.031250e-02,
1904,1.140625e-02,
1905,1.234375e-02,
1906,1.312500e-02,
1907,1.359375e-02,
1908,1.328125e-02,
1909,1.281250e-02,
1910,1.203125e-02,
1911,1.109375e-02,
1912,1.046875e-02,
1913,9.218750e-03,
1914,8.125000e-03,
1915,6.562500e-03,
1916,4.687500e-03,
1917,2.500000e-03,
1918,3.125000e-04,
1919,-2.031250e-03,
1920,-3.906250e-03,
1921,-6.093750e-03,
1922,-7.812500e-03,
1923,-9.374999e-03,
1924,-1.078125e-02,
1925,-1.218750e-02,
1926,-1.312500e-02,
1927,-1.375000e-02,
1928,-1.390625e-02,
1929,-1.375000e-02,
1930,-1.296875e-02,
1931,-1.203125e-02,
1932,-1.093750e-02,
1933,-9.687500e-03,
1934,-8.125000e-03,
1935,-6.406250e-03,
1936,-4.375000e-03,
1937,-2.031250e-03,
1938,1.562500e-04,
1939,2.500000e-03,
1940,4.218750e-03,
1941,6.250000e-03,
1942,8.125000e-03,
1943,9.843750e-03,
1944,1.109375e-02,
1945,1.187500e-02,
1946,1.250000e-02,
1947,1.312500e-02,
1948,1.328125e-02,
1949,1.328125e-02,
1950,1.281250e-02,
1951,1.187500e-02,
1952,1.062500e-02,
1953,9.062500e-03,
1954,7.656250e-03,
1955,6.093750e-03,
1956,4.531250e-03,
1957,2.500000e-03,
1958,-3.906250e-03,
1959,-6.093750e-03,
1960,-3.906250e-03,
1961,-6.093750e-03,
1962,-8.125000e-03,
1963,-9.843750e-03,
1964,-1.109375e-02,
1965,-1.218750e-02,
1966,-1.312500e-02,
1967,-1.375000e-02,
1968,-1.390625e-02,
1969,-1.375000e-02,
1970,-1.328125e-02,
1971,-1.250000e-02,
1972,-1.140625e-02,
1973,-9.687500e-03,
1974,-7.968750e-03,
1975,-5.937500e-03,
1976,-4.062500e-03,
1977,-1.875000e-03,
1978,3.125000e-04,
1979,2.500000e-03,
1980,4.375000e-03,
1981,6.250000e-03,
1982,7.968750e-03,
1983,9.374999e-03,
1984,1.062500e-02,
1985,1.187500e-02,
1986,1.265625e-02,
1987,1.328125e-02,
1988,1.328125e-02,
1989,1.312500e-02,
1990,1.281250e-02,
1991,1.218750e-02,
1992,1.125000e-02,
1993,9.843750e-03,
1994,7.968750e-03,
1995,6.093750e-03,
1996,4.218750e-03,
1997,2.031250e-03,
1998,0.000000e+00,
1999,-2.031250e-03,
2000,-3.906250e-03,
2001,-6.093750e-03,
2002,-7.812500e-03,
2003,-9.374999e-03,
2004,-1.062500e-02,
2005,-1.187500e-02,
2006,-1.250000e-02,
2007,-1.343750e-02,
2008,-1.359375e-02,
2009,-1.375000e-02,
2010,-1.328125e-02,
2011,-1.234375e-02,
2012,-1.109375e-02,
2013,-9.374999e-03,
2014,-7.656250e-03,
2015,-5.781250e-03,
2016,-3.906250e-03,
2017,-1.875000e-03,
2018,3.125000e-04,
2019,2.656250e-03,
2020,4.531250e-03,
2021,6.718750e-03,
2022,8.281250e-03,
2023,9.843750e-03,
2024,1.093750e-02,
2025,1.187500e-02,
2026,1.265625e-02,
2027,1.312500e-02,
2028,1.328125e-02,
2029,1.312500e-02,
2030,1.265625e-02,
2031,1.187500e-02,
2032,1.078125e-02,
2033,9.531250e-03,
2034,8.125000e-03,
2035,6.250000e-03,
2036,4.218750e-03,
2037,2.031250e-03,
2038,-1.562500e-04,
2039,-2.187500e-03,
2040,-3.906250e-03,
2041,-5.781250e-03,
2042,-7.500000e-03,
2043,-9.374999e-03,
2044,-1.062500e-02,
2045,-1.203125e-02,
2046,-1.296875e-02,
2047,-1.359375e-02,
2048,-1.390625e-02,
2049,-1.359375e-02,
2050,-1.281250e-02,
2051,-1.187500e-02,
2052,-1.093750e-02,
2053,-9.531250e-03,
2054,-7.968750e-03,
2055,-5.937500e-03,
2056,-4.062500e-03,
2057,-1.875000e-03,
2058,0.000000e+00,
2059,2.343750e-03,
2060,4.218750e-03,
2061,6.250000e-03,
2062,8.125000e-03,
2063,9.843750e-03,
2064,1.093750e-02,
2065,1.187500e-02,
2066,1.281250e-02,
2067,1.328125e-02,
2068,1.328125e-02,
2069,1.312500e-02,
2070,1.265625e-02,
2071,1.187500e-02,
2072,1.093750e-02,
2073,9.531250e-03,
2074,8.125000e-03,
2075,6.406250e-03,
2076,4.375000e-03,
2077,2.187500e-03,
2078,0.000000e+00,
2079,-2.031250e-03,
2080,-3.906250e-03,
2081,-6.093750e-03,
2082,-8.125000e-03,
2083,-9.843750e-03,
2084,-1.125000e-02,
2085,-1.234375e-02,
2086,-1.312500e-02,
2087,-1.343750e-02,
2088,-1.359375e-02,
2089,-1.375000e-02,
2090,-1.312500e-02,
2091,-1.218750e-02,
2092,-1.093750e-02,
2093,-9.374999e-03,
2094,-7.812500e-03,
2095,-5.781250e-03,
2096,-3.906250e-03,
2097,-1.875000e-03,
2098,3.125000e-04,
2099,2.656250e-03,
2100,4.687500e-03,
2101,6.718750e-03,
2102,8.437499e-03,
2103,1.000000e-02,
2104,1.093750e-02,
2105,1.187500e-02,
2106,1.265625e-02,
2107,1.312500e-02,
2108,1.328125e-02,
2109,1.312500e-02,
2110,1.296875e-02,
2111,1.234375e-02,
2112,1.156250e-02,
2113,9.843750e-03,
2114,7.968750e-03,
2115,5.937500e-03,
2116,4.375000e-03,
2117,2.187500e-03,
2118,3.125000e-04,
2119,-2.031250e-03,
2120,-3.906250e-03,
2121,-5.937500e-03,
2122,-7.968750e-03,
2123,-9.843750e-03,
2124,-1.109375e-02,
2125,-1.218750e-02,
2126,-1.296875e-02,
2127,-1.343750e-02,
2128,-1.359375e-02,
2129,-1.343750e-02,
2130,-1.296875e-02,
2131,-1.234375e-02,
2132,-1.140625e-02,
2133,-1.015625e-02,
2134,-8.437499e-03,
2135,-6.406250e-03,
2136,-4.375000e-03,
2137,-2.031250e-03,
2138,1.562500e-04,
2139,2.343750e-03,
2140,3.906250e-03,
2141,5.937500e-03,
2142,7.968750e-03,
2143,9.531250e-03,
2144,1.078125e-02,
2145,1.171875e-02,
2146,1.250000e-02,
2147,1.312500e-02,
2148,1.328125e-02,
2149,1.328125e-02,
2150,1.281250e-02,
2151,1.171875e-02,
2152,1.078125e-02,
2153,9.374999e-03,
2154,8.125000e-03,
2155,6.718750e-03,
2156,4.843750e-03,
2157,2.656250e-03,
2158,3.125000e-04,
2159,-2.031250e-03,
2160,-4.062500e-03,
2161,-5.937500e-03,
2162,-7.656250e-03,
2163,-9.531250e-03,
2164,-1.078125e-02,
2165,-1.203125e-02,
2166,-1.281250e-02,
2167,-1.343750e-02,
2168,-1.359375e-02,
2169,-1.328125e-02,
2170,-1.265625e-02,
2171,-1.187500e-02,
2172,-1.078125e-02,
2173,-9.374999e-03,
2174,-7.812500e-03,
2175,-6.093750e-03,
2176,-4.375000e-03,
2177,-2.187500e-03,
2178,0.000000e+00,
2179,2.500000e-03,
2180,4.375000e-03,
2181,6.718750e-03,
2182,8.593750e-03,
2183,1.046875e-02,
2184,1.156250e-02,
2185,1.234375e-02,
2186,1.296875e-02,
2187,1.328125e-02,
2188,1.343750e-02,
2189,1.328125e-02,
2190,1.265625e-02,
2191,1.171875e-02,
2192,1.078125e-02,
2193,9.374999e-03,
2194,8.125000e-03,
2195,6.406250e-03,
2196,4.687500e-03,
2197,2.656250e-03,
2198,4.687500e-04,
2199,-1.718750e-03,
2200,-3.593750e-03,
2201,-5.625000e-03,
2202,-7.500000e-03,
2203,-9.218750e-03,
2204,-1.062500e-02,
2205,-1.203125e-02,
2206,-1.265625e-02,
2207,-1.312500e-02,
2208,-1.328125e-02,
2209,-1.312500e-02,
2210,-1.265625e-02,
2211,-1.187500e-02,
2212,-1.093750e-02,
2213,-9.687500e-03,
2214,-8.125000e-03,
2215,-6.406250e-03,
2216,-4.531250e-03,
2217,-2.343750e-03,
2218,-1.562500e-04,
2219,2.187500e-03,
2220,4.375000e-03,
2221,6.406250e-03,
2222,8.125000e-03,
2223,9.687500e-03,
2224,1.093750e-02,
2225,1.218750e-02,
2226,1.312500e-02,
2227,1.375000e-02,
2228,1.359375e-02,
2229,1.312500e-02,
2230,1.265625e-02,
2231,1.171875e-02,
2232,1.078125e-02,
2233,9.531250e-03,
2234,8.125000e-03,
2235,6.562500e-03,
2236,4.843750e-03,
2237,2.812500e-03,
2238,7.812500e-04,
2239,-1.562500e-03,
2240,-3.593750e-03,
2241,-5.937500e-03,
2242,-7.968750e-03,
2243,-9.687500e-03,
2244,-1.109375e-02,
2245,-1.218750e-02,
2246,-1.281250e-02,
2247,-1.312500e-02,
2248,-1.296875e-02,
2249,-1.281250e-02,
2250,-1.218750e-02,
2251,-1.171875e-02,
2252,-1.093750e-02,
2253,-9.531250e-03,
2254,-7.968750e-03,
2255,-5.937500e-03,
2256,-3.906250e-03,
2257,-1.562500e-03,
2258,6.250000e-04,
2259,2.968750e-03,
2260,4.843750e-03,
2261,6.562500e-03,
2262,8.125000e-03,
2263,9.687500e-03,
2264,1.109375e-02,
2265,1.234375e-02,
2266,1.296875e-02,
2267,1.343750e-02,
2268,1.328125e-02,
2269,1.312500e-02,
2270,1.265625e-02,
2271,1.171875e-02,
2272,1.078125e-02,
2273,9.531250e-03,
2274,8.125000e-03,
2275,6.406250e-03,
2276,4.531250e-03,
2277,2.500000e-03,
2278,4.687500e-04,
2279,-1.875000e-03,
2280,-3.906250e-03,
2281,-5.937500e-03,
2282,-7.812500e-03,
2283,-9.531250e-03,
2284,-1.093750e-02,
2285,-1.218750e-02,
2286,-1.296875e-02,
2287,-1.359375e-02,
2288,-1.375000e-02,
2289,-1.359375e-02,
2290,-1.328125e-02,
2291,-1.234375e-02,
2292,-1.093750e-02,
2293,-9.374999e-03,
2294,-7.656250e-03,
2295,-5.937500e-03,
2296,-4.218750e-03,
2297,-2.031250e-03,
2298,0.000000e+00,
2299,2.500000e-03,
2300,4.531250e-03,
2301,6.718750e-03,
2302,8.437499e-03,
2303,1.000000e-02,
2304,1.109375e-02,
2305,1.218750e-02,
2306,1.281250e-02,
2307,1.343750e-02,
2308,1.343750e-02,
2309,1.312500e-02,
2310,1.265625e-02,
2311,1.187500e-02,
2312,1.093750e-02,
2313,9.531250e-03,
2314,8.281250e-03,
2315,6.718750e-03,
2316,4.843750e-03,
2317,2.656250e-03,
2318,4.687500e-04,
2319,-1.875000e-03,
2320,-3.906250e-03,
2321,-6.093750e-03,
2322,-7.968750e-03,
2323,-9.843750e-03,
2324,-1.109375e-02,
2325,-1.218750e-02,
2326,-1.296875e-02,
2327,-1.343750e-02,
2328,-1.359375e-02,
2329,-1.328125e-02,
2330,-1.250000e-02,
2331,-1.171875e-02,
2332,-1.062500e-02,
2333,-9.062500e-03,
2334,-7.656250e-03,
2335,-6.093750e-03,
2336,-4.531250e-03,
2337,-2.343750e-03,
2338,-3.125000e-04,
2339,2.031250e-03,
2340,4.062500e-03,
2341,6.093750e-03,
2342,7.968750e-03,
2343,9.843750e-03,
2344,1.109375e-02,
2345,1.234375e-02,
2346,1.312500e-02,
2347,1.375000e-02,
2348,1.375000e-02,
2349,1.359375e-02,
2350,1.296875e-02,
2351,1.187500e-02,
2352,1.078125e-02,
2353,9.374999e-03,
2354,8.125000e-03,
2355,6.875000e-03,
2356,5.156250e-03,
2357,2.812500e-03,
2358,4.687500e-04,
2359,-1.875000e-03,
2360,-3.750000e-03,
2361,-5.781250e-03,
2362,-7.500000e-03,
2363,-9.062500e-03,
2364,-1.046875e-02,
2365,-1.187500e-02,
2366,-1.281250e-02,
2367,-1.328125e-02,
2368,-1.343750e-02,
2369,-1.343750e-02,
2370,-1.296875e-02,
2371,-1.218750e-02,
2372,-1.093750e-02,
2373,-9.218750e-03,
2374,-7.500000e-03,
2375,-5.625000e-03,
2376,-3.906250e-03,
2377,-1.875000e-03,
2378,4.687500e-04,
2379,2.656250e-03,
2380,4.531250e-03,
2381,6.562500e-03,
2382,8.281250e-03,
2383,1.000000e-02,
2384,1.125000e-02,
2385,1.250000e-02,
2386,1.328125e-02,
2387,1.375000e-02,
2388,1.375000e-02,
2389,1.343750e-02,
2390,1.312500e-02,
2391,1.218750e-02,
2392,1.109375e-02,
2393,9.531250e-03,
2394,7.968750e-03,
2395,6.406250e-03,
2396,4.687500e-03,
2397,2.812500e-03,
2398,9.375000e-04,
2399,-1.250000e-03,
2400,-3.281250e-03,
2401,-5.468750e-03,
2402,-7.656250e-03,
2403,-9.374999e-03,
2404,-1.062500e-02,
2405,-1.203125e-02,
2406,-1.265625e-02,
2407,-1.312500e-02,
2408,-1.328125e-02,
2409,-1.296875e-02,
2410,-1.281250e-02,
2411,-1.203125e-02,
2412,-1.109375e-02,
2413,-9.531250e-03,
2414,-8.125000e-03,
2415,-6.093750e-03,
2416,-4.375000e-03,
2417,-2.031250e-03,
2418,1.562500e-04,
2419,2.500000e-03,
2420,4.531250e-03,
2421,6.718750e-03,
2422,8.750000e-03,
2423,1.062500e-02,
2424,1.187500e-02,
2425,1.265625e-02,
2426,1.296875e-02,
2427,1.312500e-02,
2428,1.296875e-02,
2429,1.296875e-02,
2430,1.265625e-02,
2431,1.187500e-02,
2432,1.109375e-02,
2433,9.687500e-03,
2434,8.437499e-03,
2435,6.718750e-03,
2436,4.843750e-03,
2437,2.812500e-03,
2438,9.375000e-04,
2439,-1.250000e-03,
2440,-3.125000e-03,
2441,-5.312500e-03,
2442,-7.343750e-03,
2443,-9.374999e-03,
2444,-1.078125e-02,
2445,-1.203125e-02,
2446,-1.281250e-02,
2447,-1.359375e-02,
2448,-1.375000e-02,
2449,-1.359375e-02,
2450,-1.296875e-02,
2451,-1.203125e-02,
2452,-1.078125e-02,
2453,-9.218750e-03,
2454,-7.656250e-03,
2455,-5.781250e-03,
2456,-4.062500e-03,
2457,-2.031250e-03,
2458,-1.562500e-04,
2459,2.187500e-03,
2460,4.375000e-03,
2461,6.562500e-03,
2462,8.593750e-03,
2463,1.031250e-02,
2464,1.156250e-02,
2465,1.250000e-02,
2466,1.328125e-02,
2467,1.375000e-02,
2468,1.359375e-02,
2469,1.312500e-02,
2470,1.265625e-02,
2471,1.187500e-02,
2472,1.125000e-02,
2473,1.000000e-02,
2474,8.750000e-03,
2475,7.031250e-03,
2476,5.156250e-03,
2477,2.968750e-03,
2478,7.812500e-04,
2479,-1.562500e-03,
2480,-3.750000e-03,
2481,-5.937500e-03,
2482,-8.125000e-03,
2483,-1.000000e-02,
2484,-1.140625e-02,
2485,-1.234375e-02,
2486,-1.265625e-02,
2487,-1.312500e-02,
2488,-1.328125e-02,
2489,-1.312500e-02,
2490,-1.250000e-02,
2491,-1.171875e-02,
2492,-1.062500e-02,
2493,-9.374999e-03,
2494,-7.968750e-03,
2495,-6.093750e-03,
2496,-4.218750e-03,
2497,-2.187500e-03,
2498,0.000000e+00,
2499,2.187500e-03,
2500,4.218750e-03,
2501,6.562500e-03,
2502,8.593750e-03,
2503,1.015625e-02,
2504,1.140625e-02,
2505,1.250000e-02,
2506,1.296875e-02,
2507,1.281250e-02,
2508,1.281250e-02,
2509,1.250000e-02,
2510,1.171875e-02,
2511,9.374999e-03,
2512,6.718750e-03,
2513,3.281250e-03,
2514,9.375000e-04,
2515,-3.125000e-04,
2516,-6.250000e-04,
2517,-6.250000e-04,
2518,-4.687500e-04,
2519,-3.125000e-04,
2520,-1.562500e-04,
2521,0.000000e+00,
2522,3.125000e-04,
2523,6.250000e-04,
2524,4.687500e-04,
2525,3.125000e-04,
2526,1.562500e-04,
2527,0.000000e+00,
2528,0.000000e+00,
2529,-3.125000e-04,
2530,-6.250000e-04,
2531,-9.375000e-04,
2532,-1.250000e-03,
2533,-1.406250e-03,
2534,-1.718750e-03,
2535,-2.031250e-03,
2536,-2.343750e-03,
2537,-2.656250e-03,
2538,-2.968750e-03,
2539,-3.281250e-03,
2540,-3.593750e-03,
2541,-3.750000e-03,
2542,-3.750000e-03,
2543,-3.593750e-03,
2544,-3.593750e-03,
2545,-3.750000e-03,
2546,-3.906250e-03,
2547,-3.906250e-03,
2548,-3.750000e-03,
2549,-3.437500e-03,
2550,-3.125000e-03,
2551,-2.968750e-03,
2552,-2.656250e-03,
2553,-2.343750e-03,
2554,-2.031250e-03,
2555,-1.718750e-03,
2556,-1.406250e-03,
2557,-9.375000e-04,
2558,-4.687500e-04,
2559,0.000000e+00,
2560,3.125000e-04,
2561,6.250000e-04,
2562,7.812500e-04,
2563,9.375000e-04,
2564,1.093750e-03,
2565,1.093750e-03,
2566,9.375000e-04,
2567,6.250000e-04,
2568,3.125000e-04,
2569,-1.562500e-04,
2570,-6.250000e-04,
2571,-9.375000e-04,
2572,-1.562500e-03,
2573,-2.031250e-03,
2574,-2.343750e-03,
2575,-2.656250e-03,
2576,-2.812500e-03,
2577,-2.968750e-03,
2578,-3.125000e-03,
2579,-3.281250e-03,
2580,-3.437500e-03,
2581,-3.437500e-03,
2582,-3.593750e-03,
2583,-3.750000e-03,
2584,-3.593750e-03,
2585,-3.281250e-03,
2586,-3.125000e-03,
2587,-2.656250e-03,
2588,-2.500000e-03,
2589,-2.187500e-03,
2590,-1.875000e-03,
2591,-1.406250e-03,
2592,-1.093750e-03,
2593,-6.250000e-04,
2594,-7.812500e-04,
2595,-7.812500e-04,
2596,-1.093750e-03,
2597,-1.250000e-03,
2598,-1.250000e-03,
2599,-1.093750e-03,
2600,-1.250000e-03,
2601,-1.250000e-03,
2602,-1.250000e-03,
2603,-1.406250e-03,
2604,-1.406250e-03,
2605,-1.406250e-03,
2606,-1.406250e-03,
2607,-1.250000e-03,
2608,-1.093750e-03,
2609,-1.250000e-03,
2610,-1.250000e-03,
2611,-1.250000e-03,
2612,-1.250000e-03,
2613,-1.093750e-03,
2614,-9.375000e-04,
2615,-9.375000e-04,
2616,-1.093750e-03,
2617,-1.250000e-03,
2618,-1.406250e-03,
2619,-1.406250e-03,
2620,-1.406250e-03,
2621,-1.406250e-03,
2622,-1.406250e-03,
2623,-1.406250e-03,
2624,-1.406250e-03,
2625,-1.406250e-03,
2626,-1.562500e-03,
2627,-1.406250e-03,
2628,-1.406250e-03,
2629,-1.250000e-03,
2630,-1.250000e-03,
2631,-1.406250e-03,
2632,-1.406250e-03,
2633,-1.406250e-03,
2634,-1.406250e-03,
2635,-1.250000e-03,
2636,-1.250000e-03,
2637,-1.093750e-03,
2638,-1.093750e-03,
2639,-1.093750e-03,
2640,-1.093750e-03,
2641,-1.250000e-03,
2642,-1.406250e-03,
2643,-1.406250e-03,
2644,-1.406250e-03,
2645,-1.250000e-03,
2646,-1.093750e-03,
2647,-1.093750e-03,
2648,-1.250000e-03,
2649,-1.250000e-03,
2650,-1.406250e-03,
2651,-1.406250e-03,
2652,-1.562500e-03,
2653,-1.562500e-03,
2654,-1.406250e-03,
2655,-1.250000e-03,
2656,-1.093750e-03,
2657,-9.375000e-04,
2658,-9.375000e-04,
2659,-1.093750e-03,
2660,-1.093750e-03,
2661,-1.093750e-03,
2662,-1.093750e-03,
2663,-1.093750e-03,
2664,-1.093750e-03,
2665,-1.093750e-03,
2666,-1.093750e-03,
2667,-9.375000e-04,
2668,-9.375000e-04,
2669,-9.375000e-04,
2670,-1.093750e-03,
2671,-1.250000e-03,
2672,-1.093750e-03,
2673,-7.812500e-04,
2674,-6.250000e-04,
2675,-6.250000e-04,
2676,-6.250000e-04,
2677,-6.250000e-04,
2678,-6.250000e-04,
2679,-7.812500e-04,
2680,-9.375000e-04,
2681,-9.375000e-04,
2682,-1.093750e-03,
2683,-9.375000e-04,
2684,-7.812500e-04,
2685,-6.250000e-04,
2686,-6.250000e-04,
2687,-7.812500e-04,
2688,-1.093750e-03,
2689,-1.250000e-03,
2690,-1.250000e-03,
2691,-1.093750e-03,
2692,-9.375000e-04,
2693,-9.375000e-04,
2694,-7.812500e-04,
2695,-7.812500e-04,
2696,-9.375000e-04,
2697,-9.375000e-04,
2698,-1.250000e-03,
2699,-1.250000e-03,
2700,-1.093750e-03,
2701,-9.375000e-04,
2702,-1.093750e-03,
2703,-1.250000e-03,
2704,-1.250000e-03,
2705,-1.250000e-03,
2706,-1.093750e-03,
2707,-7.812500e-04,
2708,-7.812500e-04,
2709,-7.812500e-04,
2710,-9.375000e-04,
2711,-7.812500e-04,
2712,-6.250000e-04,
2713,-9.375000e-04,
2714,-1.093750e-03,
2715,-1.406250e-03,
2716,-1.562500e-03,
2717,-1.406250e-03,
2718,-1.250000e-03,
2719,-1.093750e-03,
2720,-9.375000e-04,
2721,-9.375000e-04,
2722,-9.375000e-04,
2723,-1.093750e-03,
2724,-1.093750e-03,
2725,-1.093750e-03,
2726,-1.093750e-03,
2727,-9.375000e-04,
2728,-7.812500e-04,
2729,-9.375000e-04,
2730,-9.375000e-04,
2731,-1.093750e-03,
2732,-1.093750e-03,
2733,-9.375000e-04,
2734,-9.375000e-04,
2735,-9.375000e-04,
2736,-9.375000e-04,
2737,-9.375000e-04,
2738,-7.812500e-04,
2739,-7.812500e-04,
2740,-6.250000e-04,
2741,-6.250000e-04,
2742,-6.250000e-04,
2743,-9.375000e-04,
2744,-1.093750e-03,
2745,-1.250000e-03,
2746,-1.250000e-03,
2747,-1.250000e-03,
2748,-1.406250e-03,
2749,-1.250000e-03,
2750,-1.093750e-03,
2751,-9.375000e-04,
2752,-9.375000e-04,
2753,-9.375000e-04,
2754,-1.093750e-03,
2755,-1.093750e-03,
2756,-1.250000e-03,
2757,-1.093750e-03,
2758,-9.375000e-04,
2759,-6.250000e-04,
2760,-7.812500e-04,
2761,-1.250000e-03,
2762,-1.406250e-03,
2763,-1.562500e-03,
2764,-1.562500e-03,
2765,-1.250000e-03,
2766,-9.375000e-04,
2767,-6.250000e-04,
2768,-6.250000e-04,
2769,-6.250000e-04,
2770,-7.812500e-04,
2771,-9.375000e-04,
2772,-1.250000e-03,
2773,-1.250000e-03,
2774,-1.250000e-03,
2775,-1.093750e-03,
2776,-9.375000e-04,
2777,-7.812500e-04,
2778,-7.812500e-04,
2779,-7.812500e-04,
2780,-7.812500e-04,
2781,-9.375000e-04,
2782,-1.093750e-03,
2783,-9.375000e-04,
2784,-7.812500e-04,
2785,-9.375000e-04,
2786,-9.375000e-04,
2787,-1.093750e-03,
2788,-1.250000e-03,
2789,-1.250000e-03,
2790,-1.250000e-03,
2791,-1.250000e-03,
2792,-1.093750e-03,
2793,-9.375000e-04,
2794,-9.375000e-04,
2795,-9.375000e-04,
2796,-9.375000e-04,
2797,-7.812500e-04,
2798,-7.812500e-04,
2799,-7.812500e-04,
